college_id,year,exam_type,category,cutoff_rank,cutoff_marks
1,2020,JEE Main,General,120,83
1,2020,JEE Main,OBC,550,78
1,2020,JEE Main,SC,1600,73
1,2020,JEE Main,ST,2200,70
1,2021,JEE Main,General,110,84
1,2021,JEE Main,OBC,520,79
1,2021,JEE Main,SC,1550,74
1,2021,JEE Main,ST,2100,71
1,2022,JEE Main,General,105,84
1,2022,JEE Main,OBC,510,79
1,2022,JEE Main,SC,1520,74
1,2022,JEE Main,ST,2050,71
1,2023,JEE Main,General,100,85
1,2023,JEE Main,OBC,500,80
1,2023,JEE Main,SC,1500,75
1,2023,JEE Main,ST,2000,72
1,2024,JEE Main,General,95,85
1,2024,JEE Main,OBC,480,80
1,2024,JEE Main,SC,1450,75
1,2024,JEE Main,ST,1950,72
1,2025,JEE Main,General,90,86
1,2025,JEE Main,OBC,460,81
1,2025,JEE Main,SC,1400,76
1,2025,JEE Main,ST,1900,73
2,2020,JEE Main,General,550,78
2,2020,JEE Main,OBC,1600,73
2,2020,JEE Main,SC,3200,68
2,2020,JEE Main,ST,4200,66
2,2021,JEE Main,General,520,79
2,2021,JEE Main,OBC,1550,74
2,2021,JEE Main,SC,3100,69
2,2021,JEE Main,ST,4100,67
2,2022,JEE Main,General,510,79
2,2022,JEE Main,OBC,1520,74
2,2022,JEE Main,SC,3050,69
2,2022,JEE Main,ST,4050,67
2,2023,JEE Main,General,500,80
2,2023,JEE Main,OBC,1500,75
2,2023,JEE Main,SC,3000,70
2,2023,JEE Main,ST,4000,68
2,2024,JEE Main,General,480,80
2,2024,JEE Main,OBC,1450,75
2,2024,JEE Main,SC,2900,70
2,2024,JEE Main,ST,3900,68
2,2025,JEE Main,General,460,81
2,2025,JEE Main,OBC,1400,76
2,2025,JEE Main,SC,2800,71
2,2025,JEE Main,ST,3800,69
3,2020,JEE Main,General,350,80
3,2020,JEE Main,OBC,900,75
3,2020,JEE Main,SC,2200,70
3,2020,JEE Main,ST,2700,68
3,2021,JEE Main,General,330,81
3,2021,JEE Main,OBC,850,76
3,2021,JEE Main,SC,2100,71
3,2021,JEE Main,ST,2600,69
3,2022,JEE Main,General,320,81
3,2022,JEE Main,OBC,820,76
3,2022,JEE Main,SC,2050,71
3,2022,JEE Main,ST,2550,69
3,2023,JEE Main,General,300,82
3,2023,JEE Main,OBC,800,77
3,2023,JEE Main,SC,2000,72
3,2023,JEE Main,ST,2500,70
3,2024,JEE Main,General,290,82
3,2024,JEE Main,OBC,780,77
3,2024,JEE Main,SC,1950,72
3,2024,JEE Main,ST,2450,70
3,2025,JEE Main,General,280,83
3,2025,JEE Main,OBC,760,78
3,2025,JEE Main,SC,1900,73
3,2025,JEE Main,ST,2400,71
4,2020,JEE Main,General,450,79
4,2020,JEE Main,OBC,1100,74
4,2020,JEE Main,SC,2700,69
4,2020,JEE Main,ST,3200,67
4,2021,JEE Main,General,430,80
4,2021,JEE Main,OBC,1050,75
4,2021,JEE Main,SC,2600,70
4,2021,JEE Main,ST,3100,68
4,2022,JEE Main,General,420,80
4,2022,JEE Main,OBC,1020,75
4,2022,JEE Main,SC,2550,70
4,2022,JEE Main,ST,3050,68
4,2023,JEE Main,General,400,81
4,2023,JEE Main,OBC,1000,76
4,2023,JEE Main,SC,2500,71
4,2023,JEE Main,ST,3000,69
4,2024,JEE Main,General,390,81
4,2024,JEE Main,OBC,980,76
4,2024,JEE Main,SC,2450,71
4,2024,JEE Main,ST,2950,69
4,2025,JEE Main,General,380,82
4,2025,JEE Main,OBC,960,77
4,2025,JEE Main,SC,2400,72
4,2025,JEE Main,ST,2900,70
5,2020,JEE Main,General,650,77
5,2020,JEE Main,OBC,1300,72
5,2020,JEE Main,SC,3000,67
5,2020,JEE Main,ST,3700,65
5,2021,JEE Main,General,630,78
5,2021,JEE Main,OBC,1250,73
5,2021,JEE Main,SC,2900,68
5,2021,JEE Main,ST,3600,66
5,2022,JEE Main,General,620,78
5,2022,JEE Main,OBC,1220,73
5,2022,JEE Main,SC,2850,68
5,2022,JEE Main,ST,3550,66
5,2023,JEE Main,General,600,79
5,2023,JEE Main,OBC,1200,74
5,2023,JEE Main,SC,2800,69
5,2023,JEE Main,ST,3500,67
5,2024,JEE Main,General,580,79
5,2024,JEE Main,OBC,1180,74
5,2024,JEE Main,SC,2750,69
5,2024,JEE Main,ST,3450,67
5,2025,JEE Main,General,560,80
5,2025,JEE Main,OBC,1160,75
5,2025,JEE Main,SC,2700,70
5,2025,JEE Main,ST,3400,68
9,2020,JEE Main,General,5500,73
9,2020,JEE Main,OBC,8500,68
9,2020,JEE Main,SC,16000,63
9,2020,JEE Main,ST,19000,61
9,2021,JEE Main,General,5300,74
9,2021,JEE Main,OBC,8300,69
9,2021,JEE Main,SC,15500,64
9,2021,JEE Main,ST,18500,62
9,2022,JEE Main,General,5200,74
9,2022,JEE Main,OBC,8200,69
9,2022,JEE Main,SC,15200,64
9,2022,JEE Main,ST,18200,62
9,2023,JEE Main,General,5000,75
9,2023,JEE Main,OBC,8000,70
9,2023,JEE Main,SC,15000,65
9,2023,JEE Main,ST,18000,63
9,2024,JEE Main,General,4800,75
9,2024,JEE Main,OBC,7800,70
9,2024,JEE Main,SC,14800,65
9,2024,JEE Main,ST,17800,63
9,2025,JEE Main,General,4600,76
9,2025,JEE Main,OBC,7600,71
9,2025,JEE Main,SC,14600,66
9,2025,JEE Main,ST,17600,64
10,2020,JEE Main,General,6000,72
10,2020,JEE Main,OBC,9000,67
10,2020,JEE Main,SC,17000,62
10,2020,JEE Main,ST,20000,60
10,2021,JEE Main,General,5800,73
10,2021,JEE Main,OBC,8800,68
10,2021,JEE Main,SC,16500,63
10,2021,JEE Main,ST,19500,61
10,2022,JEE Main,General,5700,73
10,2022,JEE Main,OBC,8600,68
10,2022,JEE Main,SC,16200,63
10,2022,JEE Main,ST,19200,61
10,2023,JEE Main,General,5500,74
10,2023,JEE Main,OBC,8500,69
10,2023,JEE Main,SC,16000,64
10,2023,JEE Main,ST,19000,62
10,2024,JEE Main,General,5300,74
10,2024,JEE Main,OBC,8300,69
10,2024,JEE Main,SC,15800,64
10,2024,JEE Main,ST,18800,62
10,2025,JEE Main,General,5100,75
10,2025,JEE Main,OBC,8100,70
10,2025,JEE Main,SC,15600,65
10,2025,JEE Main,ST,18600,63
13,2020,VITEEE,General,16000,63
13,2020,VITEEE,OBC,21000,58
13,2020,VITEEE,SC,32000,53
13,2020,VITEEE,ST,37000,50
13,2021,VITEEE,General,15500,64
13,2021,VITEEE,OBC,20500,59
13,2021,VITEEE,SC,31000,54
13,2021,VITEEE,ST,36000,51
13,2022,VITEEE,General,15200,64
13,2022,VITEEE,OBC,20200,59
13,2022,VITEEE,SC,30500,54
13,2022,VITEEE,ST,35500,51
13,2023,VITEEE,General,15000,65
13,2023,VITEEE,OBC,20000,60
13,2023,VITEEE,SC,30000,55
13,2023,VITEEE,ST,35000,52
13,2024,VITEEE,General,14800,65
13,2024,VITEEE,OBC,19800,60
13,2024,VITEEE,SC,29800,55
13,2024,VITEEE,ST,34800,52
13,2025,VITEEE,General,14600,66
13,2025,VITEEE,OBC,19600,61
13,2025,VITEEE,SC,29600,56
13,2025,VITEEE,ST,34600,53
14,2020,SRMJEEE,General,22000,58
14,2020,SRMJEEE,OBC,27000,54
14,2020,SRMJEEE,SC,37000,49
14,2020,SRMJEEE,ST,42000,46
14,2021,SRMJEEE,General,21000,59
14,2021,SRMJEEE,OBC,26000,55
14,2021,SRMJEEE,SC,36000,50
14,2021,SRMJEEE,ST,41000,47
14,2022,SRMJEEE,General,20500,59
14,2022,SRMJEEE,OBC,25500,55
14,2022,SRMJEEE,SC,35500,50
14,2022,SRMJEEE,ST,40500,47
14,2023,SRMJEEE,General,20000,60
14,2023,SRMJEEE,OBC,25000,56
14,2023,SRMJEEE,SC,35000,51
14,2023,SRMJEEE,ST,40000,48
14,2024,SRMJEEE,General,19500,60
14,2024,SRMJEEE,OBC,24500,56
14,2024,SRMJEEE,SC,34500,51
14,2024,SRMJEEE,ST,39500,48
14,2025,SRMJEEE,General,19000,61
14,2025,SRMJEEE,OBC,24000,57
14,2025,SRMJEEE,SC,34000,52
14,2025,SRMJEEE,ST,39000,49
18,2020,BITSAT,General,3200,70
18,2020,BITSAT,OBC,6500,65
18,2020,BITSAT,SC,11000,60
18,2020,BITSAT,ST,13000,58
18,2021,BITSAT,General,3100,71
18,2021,BITSAT,OBC,6300,66
18,2021,BITSAT,SC,10500,61
18,2021,BITSAT,ST,12500,59
18,2022,BITSAT,General,3050,71
18,2022,BITSAT,OBC,6200,66
18,2022,BITSAT,SC,10200,61
18,2022,BITSAT,ST,12200,59
18,2023,BITSAT,General,3000,72
18,2023,BITSAT,OBC,6000,67
18,2023,BITSAT,SC,10000,62
18,2023,BITSAT,ST,12000,60
18,2024,BITSAT,General,2900,72
18,2024,BITSAT,OBC,5900,67
18,2024,BITSAT,SC,9800,62
18,2024,BITSAT,ST,11800,60
18,2025,BITSAT,General,2800,73
18,2025,BITSAT,OBC,5800,68
18,2025,BITSAT,SC,9600,63
18,2025,BITSAT,ST,11600,61
23,2020,KCET,General,16000,62
23,2020,KCET,OBC,21000,57
23,2020,KCET,SC,29000,52
23,2020,KCET,ST,33000,49
23,2021,KCET,General,15500,63
23,2021,KCET,OBC,20500,58
23,2021,KCET,SC,28500,53
23,2021,KCET,ST,32500,50
23,2022,KCET,General,15200,63
23,2022,KCET,OBC,20200,58
23,2022,KCET,SC,28200,53
23,2022,KCET,ST,32200,50
23,2023,KCET,General,15000,64
23,2023,KCET,OBC,20000,59
23,2023,KCET,SC,28000,54
23,2023,KCET,ST,32000,51
23,2024,KCET,General,14800,64
23,2024,KCET,OBC,19800,59
23,2024,KCET,SC,27800,54
23,2024,KCET,ST,31800,51
23,2025,KCET,General,14600,65
23,2025,KCET,OBC,19600,60
23,2025,KCET,SC,27600,55
23,2025,KCET,ST,31600,52
24,2020,COMEDK,General,13000,66
24,2020,COMEDK,OBC,19000,61
24,2020,COMEDK,SC,26000,56
24,2020,COMEDK,ST,31000,53
24,2021,COMEDK,General,12500,67
24,2021,COMEDK,OBC,18500,62
24,2021,COMEDK,SC,25500,57
24,2021,COMEDK,ST,30500,54
24,2022,COMEDK,General,12200,67
24,2022,COMEDK,OBC,18200,62
24,2022,COMEDK,SC,25200,57
24,2022,COMEDK,ST,30200,54
24,2023,COMEDK,General,12000,68
24,2023,COMEDK,OBC,18000,63
24,2023,COMEDK,SC,25000,58
24,2023,COMEDK,ST,30000,55
24,2024,COMEDK,General,11800,68
24,2024,COMEDK,OBC,17800,63
24,2024,COMEDK,SC,24800,58
24,2024,COMEDK,ST,29800,55
24,2025,COMEDK,General,11600,69
24,2025,COMEDK,OBC,17600,64
24,2025,COMEDK,SC,24600,59
24,2025,COMEDK,ST,29600,56
101,2020,NEET,General,120,83
101,2020,NEET,OBC,550,78
101,2020,NEET,SC,1600,73
101,2020,NEET,ST,2200,70
101,2021,NEET,General,110,84
101,2021,NEET,OBC,520,79
101,2021,NEET,SC,1550,74
101,2021,NEET,ST,2100,71
101,2022,NEET,General,105,84
101,2022,NEET,OBC,510,79
101,2022,NEET,SC,1520,74
101,2022,NEET,ST,2050,71
101,2023,NEET,General,100,85
101,2023,NEET,OBC,500,80
101,2023,NEET,SC,1500,75
101,2023,NEET,ST,2000,72
101,2024,NEET,General,95,85
101,2024,NEET,OBC,480,80
101,2024,NEET,SC,1450,75
101,2024,NEET,ST,1950,72
101,2025,NEET,General,90,86
101,2025,NEET,OBC,460,81
101,2025,NEET,SC,1400,76
101,2025,NEET,ST,1900,73
102,2020,NEET,General,550,78
102,2020,NEET,OBC,1300,73
102,2020,NEET,SC,2700,68
102,2020,NEET,ST,3400,65
102,2021,NEET,General,520,79
102,2021,NEET,OBC,1250,74
102,2021,NEET,SC,2600,69
102,2021,NEET,ST,3300,66
102,2022,NEET,General,510,79
102,2022,NEET,OBC,1220,74
102,2022,NEET,SC,2550,69
102,2022,NEET,ST,3250,66
102,2023,NEET,General,500,80
102,2023,NEET,OBC,1200,75
102,2023,NEET,SC,2500,70
102,2023,NEET,ST,3200,67
102,2024,NEET,General,480,80
102,2024,NEET,OBC,1180,75
102,2024,NEET,SC,2450,70
102,2024,NEET,ST,3150,67
102,2025,NEET,General,460,81
102,2025,NEET,OBC,1160,76
102,2025,NEET,SC,2400,71
102,2025,NEET,ST,3100,68
103,2020,NEET,General,1100,76
103,2020,NEET,OBC,2200,71
103,2020,NEET,SC,4200,66
103,2020,NEET,ST,5200,63
103,2021,NEET,General,1050,77
103,2021,NEET,OBC,2100,72
103,2021,NEET,SC,4100,67
103,2021,NEET,ST,5100,64
103,2022,NEET,General,1020,77
103,2022,NEET,OBC,2050,72
103,2022,NEET,SC,4050,67
103,2022,NEET,ST,5050,64
103,2023,NEET,General,1000,78
103,2023,NEET,OBC,2000,73
103,2023,NEET,SC,4000,68
103,2023,NEET,ST,5000,65
103,2024,NEET,General,980,78
103,2024,NEET,OBC,1950,73
103,2024,NEET,SC,3950,68
103,2024,NEET,ST,4950,65
103,2025,NEET,General,960,79
103,2025,NEET,OBC,1900,74
103,2025,NEET,SC,3900,69
103,2025,NEET,ST,4900,66
104,2020,NEET,General,850,77
104,2020,NEET,OBC,1600,72
104,2020,NEET,SC,3200,67
104,2020,NEET,ST,4000,64
104,2021,NEET,General,820,78
104,2021,NEET,OBC,1550,73
104,2021,NEET,SC,3100,68
104,2021,NEET,ST,3900,65
104,2022,NEET,General,810,78
104,2022,NEET,OBC,1520,73
104,2022,NEET,SC,3050,68
104,2022,NEET,ST,3850,65
104,2023,NEET,General,800,79
104,2023,NEET,OBC,1500,74
104,2023,NEET,SC,3000,69
104,2023,NEET,ST,3800,66
104,2024,NEET,General,780,79
104,2024,NEET,OBC,1480,74
104,2024,NEET,SC,2950,69
104,2024,NEET,ST,3750,66
104,2025,NEET,General,760,80
104,2025,NEET,OBC,1460,75
104,2025,NEET,SC,2900,70
104,2025,NEET,ST,3700,67
119,2020,NEET,General,4200,68
119,2020,NEET,OBC,6200,63
119,2020,NEET,SC,10200,58
119,2020,NEET,ST,12200,55
119,2021,NEET,General,4100,69
119,2021,NEET,OBC,6100,64
119,2021,NEET,SC,10100,59
119,2021,NEET,ST,12100,56
119,2022,NEET,General,4050,69
119,2022,NEET,OBC,6050,64
119,2022,NEET,SC,10050,59
119,2022,NEET,ST,12050,56
119,2023,NEET,General,4000,70
119,2023,NEET,OBC,6000,65
119,2023,NEET,SC,10000,60
119,2023,NEET,ST,12000,57
119,2024,NEET,General,3900,70
119,2024,NEET,OBC,5900,65
119,2024,NEET,SC,9900,60
119,2024,NEET,ST,11900,57
119,2025,NEET,General,3800,71
119,2025,NEET,OBC,5800,66
119,2025,NEET,SC,9800,61
119,2025,NEET,ST,11800,58
120,2020,NEET,General,4700,67
120,2020,NEET,OBC,6700,62
120,2020,NEET,SC,11200,57
120,2020,NEET,ST,13200,54
120,2021,NEET,General,4600,68
120,2021,NEET,OBC,6600,63
120,2021,NEET,SC,11100,58
120,2021,NEET,ST,13100,55
120,2022,NEET,General,4550,68
120,2022,NEET,OBC,6550,63
120,2022,NEET,SC,11050,58
120,2022,NEET,ST,13050,55
120,2023,NEET,General,4500,69
120,2023,NEET,OBC,6500,64
120,2023,NEET,SC,11000,59
120,2023,NEET,ST,13000,56
120,2024,NEET,General,4400,69
120,2024,NEET,OBC,6400,64
120,2024,NEET,SC,10900,59
120,2024,NEET,ST,12900,56
120,2025,NEET,General,4300,70
120,2025,NEET,OBC,6300,65
120,2025,NEET,SC,10800,60
120,2025,NEET,ST,12800,57
121,2020,NEET,General,2200,72
121,2020,NEET,OBC,3200,67
121,2020,NEET,SC,6200,62
121,2020,NEET,ST,7200,59
121,2021,NEET,General,2100,73
121,2021,NEET,OBC,3100,68
121,2021,NEET,SC,6100,63
121,2021,NEET,ST,7100,60
121,2022,NEET,General,2050,73
121,2022,NEET,OBC,3050,68
121,2022,NEET,SC,6050,63
121,2022,NEET,ST,7050,60
121,2023,NEET,General,2000,74
121,2023,NEET,OBC,3000,69
121,2023,NEET,SC,6000,64
121,2023,NEET,ST,7000,61
121,2024,NEET,General,1950,74
121,2024,NEET,OBC,2950,69
121,2024,NEET,SC,5950,64
121,2024,NEET,ST,6950,61
121,2025,NEET,General,1900,75
121,2025,NEET,OBC,2900,70
121,2025,NEET,SC,5900,65
121,2025,NEET,ST,6900,62
122,2020,NEET,General,3700,69
122,2020,NEET,OBC,5200,64
122,2020,NEET,SC,8200,59
122,2020,NEET,ST,9200,56
122,2021,NEET,General,3600,70
122,2021,NEET,OBC,5100,65
122,2021,NEET,SC,8100,60
122,2021,NEET,ST,9100,57
122,2022,NEET,General,3550,70
122,2022,NEET,OBC,5050,65
122,2022,NEET,SC,8050,60
122,2022,NEET,ST,9050,57
122,2023,NEET,General,3500,71
122,2023,NEET,OBC,5000,66
122,2023,NEET,SC,8000,61
122,2023,NEET,ST,9000,58
122,2024,NEET,General,3400,71
122,2024,NEET,OBC,4900,66
122,2024,NEET,SC,7900,61
122,2024,NEET,ST,8900,58
122,2025,NEET,General,3300,72
122,2025,NEET,OBC,4800,67
122,2025,NEET,SC,7800,62
122,2025,NEET,ST,8800,59
123,2020,NEET,General,6200,65
123,2020,NEET,OBC,8200,60
123,2020,NEET,SC,12200,55
123,2020,NEET,ST,14200,52
123,2021,NEET,General,6100,66
123,2021,NEET,OBC,8100,61
123,2021,NEET,SC,12100,56
123,2021,NEET,ST,14100,53
123,2022,NEET,General,6050,66
123,2022,NEET,OBC,8050,61
123,2022,NEET,SC,12050,56
123,2022,NEET,ST,14050,53
123,2023,NEET,General,6000,67
123,2023,NEET,OBC,8000,62
123,2023,NEET,SC,12000,57
123,2023,NEET,ST,14000,54
123,2024,NEET,General,5900,67
123,2024,NEET,OBC,7900,62
123,2024,NEET,SC,11900,57
123,2024,NEET,ST,13900,54
123,2025,NEET,General,5800,68
123,2025,NEET,OBC,7800,63
123,2025,NEET,SC,11800,58
123,2025,NEET,ST,13800,55
124,2020,NEET,General,8200,63
124,2020,NEET,OBC,10200,58
124,2020,NEET,SC,15200,53
124,2020,NEET,ST,17200,50
124,2021,NEET,General,8100,64
124,2021,NEET,OBC,10100,59
124,2021,NEET,SC,15100,54
124,2021,NEET,ST,17100,51
124,2022,NEET,General,8050,64
124,2022,NEET,OBC,10050,59
124,2022,NEET,SC,15050,54
124,2022,NEET,ST,17050,51
124,2023,NEET,General,8000,65
124,2023,NEET,OBC,10000,60
124,2023,NEET,SC,15000,55
124,2023,NEET,ST,17000,52
124,2024,NEET,General,7900,65
124,2024,NEET,OBC,9900,60
124,2024,NEET,SC,14900,55
124,2024,NEET,ST,16900,52
124,2025,NEET,General,7800,66
124,2025,NEET,OBC,9800,61
124,2025,NEET,SC,14800,56
124,2025,NEET,ST,16800,53
125,2020,NEET,General,7200,64
125,2020,NEET,OBC,9200,59
125,2020,NEET,SC,13200,54
125,2020,NEET,ST,15200,51
125,2021,NEET,General,7100,65
125,2021,NEET,OBC,9100,60
125,2021,NEET,SC,13100,55
125,2021,NEET,ST,15100,52
125,2022,NEET,General,7050,65
125,2022,NEET,OBC,9050,60
125,2022,NEET,SC,13050,55
125,2022,NEET,ST,15050,52
125,2023,NEET,General,7000,66
125,2023,NEET,OBC,9000,61
125,2023,NEET,SC,13000,56
125,2023,NEET,ST,15000,53
125,2024,NEET,General,6900,66
125,2024,NEET,OBC,8900,61
125,2024,NEET,SC,12900,56
125,2024,NEET,ST,14900,53
125,2025,NEET,General,6800,67
125,2025,NEET,OBC,8800,62
125,2025,NEET,SC,12800,57
125,2025,NEET,ST,14800,54
