college_id,name,state,exam_type,category,cutoff_rank,marks_cutoff,website,type
1,Indian Institute of Technology Bombay,Maharashtra,JEE Main,General,100,85,https://www.iitb.ac.in,Engineering
1,Indian Institute of Technology Bombay,Maharashtra,JEE Main,OBC,500,80,https://www.iitb.ac.in,Engineering
1,Indian Institute of Technology Bombay,Maharashtra,JEE Main,SC,1500,75,https://www.iitb.ac.in,Engineering
1,Indian Institute of Technology Bombay,Maharashtra,JEE Main,ST,2000,72,https://www.iitb.ac.in,Engineering
2,Indian Institute of Technology Delhi,Delhi,JEE Main,General,500,80,https://www.iitd.ac.in,Engineering
2,Indian Institute of Technology Delhi,Delhi,JEE Main,OBC,1500,75,https://www.iitd.ac.in,Engineering
2,Indian Institute of Technology Delhi,Delhi,JEE Main,SC,3000,70,https://www.iitd.ac.in,Engineering
2,Indian Institute of Technology Delhi,Delhi,JEE Main,ST,4000,68,https://www.iitd.ac.in,Engineering
3,Indian Institute of Technology Madras,Tamil Nadu,JEE Main,General,300,82,https://www.iitm.ac.in,Engineering
3,Indian Institute of Technology Madras,Tamil Nadu,JEE Main,OBC,800,77,https://www.iitm.ac.in,Engineering
3,Indian Institute of Technology Madras,Tamil Nadu,JEE Main,SC,2000,72,https://www.iitm.ac.in,Engineering
3,Indian Institute of Technology Madras,Tamil Nadu,JEE Main,ST,2500,70,https://www.iitm.ac.in,Engineering
4,Indian Institute of Technology Kanpur,Uttar Pradesh,JEE Main,General,400,81,https://www.iitk.ac.in,Engineering
4,Indian Institute of Technology Kanpur,Uttar Pradesh,JEE Main,OBC,1000,76,https://www.iitk.ac.in,Engineering
4,Indian Institute of Technology Kanpur,Uttar Pradesh,JEE Main,SC,2500,71,https://www.iitk.ac.in,Engineering
4,Indian Institute of Technology Kanpur,Uttar Pradesh,JEE Main,ST,3000,69,https://www.iitk.ac.in,Engineering
5,Indian Institute of Technology Kharagpur,West Bengal,JEE Main,General,600,79,https://www.iitkgp.ac.in,Engineering
5,Indian Institute of Technology Kharagpur,West Bengal,JEE Main,OBC,1200,74,https://www.iitkgp.ac.in,Engineering
5,Indian Institute of Technology Kharagpur,West Bengal,JEE Main,SC,2800,69,https://www.iitkgp.ac.in,Engineering
5,Indian Institute of Technology Kharagpur,West Bengal,JEE Main,ST,3500,67,https://www.iitkgp.ac.in,Engineering
6,Indian Institute of Technology Roorkee,Uttarakhand,JEE Main,General,700,78,https://www.iitr.ac.in,Engineering
6,Indian Institute of Technology Roorkee,Uttarakhand,JEE Main,OBC,1400,73,https://www.iitr.ac.in,Engineering
6,Indian Institute of Technology Roorkee,Uttarakhand,JEE Main,SC,3000,68,https://www.iitr.ac.in,Engineering
6,Indian Institute of Technology Roorkee,Uttarakhand,JEE Main,ST,3700,66,https://www.iitr.ac.in,Engineering
7,Indian Institute of Technology Guwahati,Assam,JEE Main,General,800,77,https://www.iitg.ac.in,Engineering
7,Indian Institute of Technology Guwahati,Assam,JEE Main,OBC,1600,72,https://www.iitg.ac.in,Engineering
7,Indian Institute of Technology Guwahati,Assam,JEE Main,SC,3200,67,https://www.iitg.ac.in,Engineering
7,Indian Institute of Technology Guwahati,Assam,JEE Main,ST,3900,65,https://www.iitg.ac.in,Engineering
8,Indian Institute of Technology Hyderabad,Telangana,JEE Main,General,900,76,https://www.iith.ac.in,Engineering
8,Indian Institute of Technology Hyderabad,Telangana,JEE Main,OBC,1800,71,https://www.iith.ac.in,Engineering
8,Indian Institute of Technology Hyderabad,Telangana,JEE Main,SC,3500,66,https://www.iith.ac.in,Engineering
8,Indian Institute of Technology Hyderabad,Telangana,JEE Main,ST,4200,64,https://www.iith.ac.in,Engineering
9,National Institute of Technology Tiruchirappalli,Tamil Nadu,JEE Main,General,5000,75,https://www.nitt.edu,Engineering
9,National Institute of Technology Tiruchirappalli,Tamil Nadu,JEE Main,OBC,8000,70,https://www.nitt.edu,Engineering
9,National Institute of Technology Tiruchirappalli,Tamil Nadu,JEE Main,SC,15000,65,https://www.nitt.edu,Engineering
9,National Institute of Technology Tiruchirappalli,Tamil Nadu,JEE Main,ST,18000,63,https://www.nitt.edu,Engineering
10,National Institute of Technology Karnataka,Karnataka,JEE Main,General,5500,74,https://www.nitk.ac.in,Engineering
10,National Institute of Technology Karnataka,Karnataka,JEE Main,OBC,8500,69,https://www.nitk.ac.in,Engineering
10,National Institute of Technology Karnataka,Karnataka,JEE Main,SC,16000,64,https://www.nitk.ac.in,Engineering
10,National Institute of Technology Karnataka,Karnataka,JEE Main,ST,19000,62,https://www.nitk.ac.in,Engineering
11,National Institute of Technology Rourkela,Odisha,JEE Main,General,6000,73,https://www.nitrkl.ac.in,Engineering
11,National Institute of Technology Rourkela,Odisha,JEE Main,OBC,9000,68,https://www.nitrkl.ac.in,Engineering
11,National Institute of Technology Rourkela,Odisha,JEE Main,SC,17000,63,https://www.nitrkl.ac.in,Engineering
11,National Institute of Technology Rourkela,Odisha,JEE Main,ST,20000,61,https://www.nitrkl.ac.in,Engineering
12,National Institute of Technology Warangal,Telangana,JEE Main,General,4500,76,https://www.nitw.ac.in,Engineering
12,National Institute of Technology Warangal,Telangana,JEE Main,OBC,7500,71,https://www.nitw.ac.in,Engineering
12,National Institute of Technology Warangal,Telangana,JEE Main,SC,14000,66,https://www.nitw.ac.in,Engineering
12,National Institute of Technology Warangal,Telangana,JEE Main,ST,17000,64,https://www.nitw.ac.in,Engineering
13,Vellore Institute of Technology,Tamil Nadu,VITEEE,General,15000,65,https://www.vit.ac.in,Engineering
13,Vellore Institute of Technology,Tamil Nadu,VITEEE,OBC,20000,60,https://www.vit.ac.in,Engineering
13,Vellore Institute of Technology,Tamil Nadu,VITEEE,SC,30000,55,https://www.vit.ac.in,Engineering
13,Vellore Institute of Technology,Tamil Nadu,VITEEE,ST,35000,52,https://www.vit.ac.in,Engineering
14,SRM Institute of Science and Technology,Tamil Nadu,SRMJEEE,General,20000,60,https://www.srmist.edu.in,Engineering
14,SRM Institute of Science and Technology,Tamil Nadu,SRMJEEE,OBC,25000,56,https://www.srmist.edu.in,Engineering
14,SRM Institute of Science and Technology,Tamil Nadu,SRMJEEE,SC,35000,51,https://www.srmist.edu.in,Engineering
14,SRM Institute of Science and Technology,Tamil Nadu,SRMJEEE,ST,40000,48,https://www.srmist.edu.in,Engineering
15,Amrita Vishwa Vidyapeetham,Tamil Nadu,AEEE,General,25000,58,https://www.amrita.edu,Engineering
15,Amrita Vishwa Vidyapeetham,Tamil Nadu,AEEE,OBC,30000,54,https://www.amrita.edu,Engineering
15,Amrita Vishwa Vidyapeetham,Tamil Nadu,AEEE,SC,40000,50,https://www.amrita.edu,Engineering
15,Amrita Vishwa Vidyapeetham,Tamil Nadu,AEEE,ST,45000,48,https://www.amrita.edu,Engineering
16,Manipal Institute of Technology,Karnataka,MET,General,18000,62,https://www.manipal.edu,Engineering
16,Manipal Institute of Technology,Karnataka,MET,OBC,23000,58,https://www.manipal.edu,Engineering
16,Manipal Institute of Technology,Karnataka,MET,SC,33000,54,https://www.manipal.edu,Engineering
16,Manipal Institute of Technology,Karnataka,MET,ST,38000,52,https://www.manipal.edu,Engineering
17,Thapar Institute of Engineering and Technology,Punjab,Thapar Entrance Test,General,12000,68,https://www.thapar.edu,Engineering
17,Thapar Institute of Engineering and Technology,Punjab,Thapar Entrance Test,OBC,17000,64,https://www.thapar.edu,Engineering
17,Thapar Institute of Engineering and Technology,Punjab,Thapar Entrance Test,SC,27000,60,https://www.thapar.edu,Engineering
17,Thapar Institute of Engineering and Technology,Punjab,Thapar Entrance Test,ST,32000,58,https://www.thapar.edu,Engineering
18,Birla Institute of Technology and Science Pilani,Rajasthan,BITSAT,General,3000,72,https://www.bits-pilani.ac.in,Engineering
18,Birla Institute of Technology and Science Pilani,Rajasthan,BITSAT,OBC,6000,67,https://www.bits-pilani.ac.in,Engineering
18,Birla Institute of Technology and Science Pilani,Rajasthan,BITSAT,SC,10000,62,https://www.bits-pilani.ac.in,Engineering
18,Birla Institute of Technology and Science Pilani,Rajasthan,BITSAT,ST,12000,60,https://www.bits-pilani.ac.in,Engineering
19,Delhi Technological University,Delhi,JEE Main,General,8000,70,https://www.dtu.ac.in,Engineering
19,Delhi Technological University,Delhi,JEE Main,OBC,12000,65,https://www.dtu.ac.in,Engineering
19,Delhi Technological University,Delhi,JEE Main,SC,20000,60,https://www.dtu.ac.in,Engineering
19,Delhi Technological University,Delhi,JEE Main,ST,25000,57,https://www.dtu.ac.in,Engineering
20,Indian Institute of Information Technology Hyderabad,Telangana,JEE Main,General,2000,78,https://www.iiit.ac.in,Engineering
20,Indian Institute of Information Technology Hyderabad,Telangana,JEE Main,OBC,4000,73,https://www.iiit.ac.in,Engineering
20,Indian Institute of Information Technology Hyderabad,Telangana,JEE Main,SC,8000,68,https://www.iiit.ac.in,Engineering
20,Indian Institute of Information Technology Hyderabad,Telangana,JEE Main,ST,10000,65,https://www.iiit.ac.in,Engineering
21,Jadavpur University,West Bengal,WBJEE,General,4000,74,https://www.jaduniv.edu.in,Engineering
21,Jadavpur University,West Bengal,WBJEE,OBC,7000,69,https://www.jaduniv.edu.in,Engineering
21,Jadavpur University,West Bengal,WBJEE,SC,12000,64,https://www.jaduniv.edu.in,Engineering
21,Jadavpur University,West Bengal,WBJEE,ST,15000,61,https://www.jaduniv.edu.in,Engineering
22,College of Engineering Pune,Maharashtra,MHT CET,General,10000,66,https://www.coep.org.in,Engineering
22,College of Engineering Pune,Maharashtra,MHT CET,OBC,15000,61,https://www.coep.org.in,Engineering
22,College of Engineering Pune,Maharashtra,MHT CET,SC,22000,56,https://www.coep.org.in,Engineering
22,College of Engineering Pune,Maharashtra,MHT CET,ST,26000,53,https://www.coep.org.in,Engineering
23,BMS College of Engineering,Karnataka,KCET,General,15000,64,https://www.bmsce.in,Engineering
23,BMS College of Engineering,Karnataka,KCET,OBC,20000,59,https://www.bmsce.in,Engineering
23,BMS College of Engineering,Karnataka,KCET,SC,28000,54,https://www.bmsce.in,Engineering
23,BMS College of Engineering,Karnataka,KCET,ST,32000,51,https://www.bmsce.in,Engineering
24,RV College of Engineering,Karnataka,COMEDK,General,12000,68,https://www.rvce.edu.in,Engineering
24,RV College of Engineering,Karnataka,COMEDK,OBC,18000,63,https://www.rvce.edu.in,Engineering
24,RV College of Engineering,Karnataka,COMEDK,SC,25000,58,https://www.rvce.edu.in,Engineering
24,RV College of Engineering,Karnataka,COMEDK,ST,30000,55,https://www.rvce.edu.in,Engineering
25,PES University,Karnataka,KCET,General,14000,65,https://www.pes.edu,Engineering
25,PES University,Karnataka,KCET,OBC,19000,60,https://www.pes.edu,Engineering
25,PES University,Karnataka,KCET,SC,27000,55,https://www.pes.edu,Engineering
25,PES University,Karnataka,KCET,ST,31000,52,https://www.pes.edu,Engineering
26,MS Ramaiah Institute of Technology,Karnataka,COMEDK,General,16000,63,https://www.msrit.edu,Engineering
26,MS Ramaiah Institute of Technology,Karnataka,COMEDK,OBC,21000,58,https://www.msrit.edu,Engineering
26,MS Ramaiah Institute of Technology,Karnataka,COMEDK,SC,29000,53,https://www.msrit.edu,Engineering
26,MS Ramaiah Institute of Technology,Karnataka,COMEDK,ST,33000,50,https://www.msrit.edu,Engineering
27,Siddaganga Institute of Technology,Karnataka,COMEDK,General,20000,60,https://www.sit.ac.in,Engineering
27,Siddaganga Institute of Technology,Karnataka,COMEDK,OBC,25000,56,https://www.sit.ac.in,Engineering
27,Siddaganga Institute of Technology,Karnataka,COMEDK,SC,35000,52,https://www.sit.ac.in,Engineering
27,Siddaganga Institute of Technology,Karnataka,COMEDK,ST,40000,50,https://www.sit.ac.in,Engineering
28,Dayananda Sagar College of Engineering,Karnataka,COMEDK,General,22000,58,https://www.dsce.edu.in,Engineering
28,Dayananda Sagar College of Engineering,Karnataka,COMEDK,OBC,27000,54,https://www.dsce.edu.in,Engineering
28,Dayananda Sagar College of Engineering,Karnataka,COMEDK,SC,37000,50,https://www.dsce.edu.in,Engineering
28,Dayananda Sagar College of Engineering,Karnataka,COMEDK,ST,42000,48,https://www.dsce.edu.in,Engineering
29,CMR Institute of Technology,Karnataka,KCET,General,25000,56,https://www.cmrit.ac.in,Engineering
29,CMR Institute of Technology,Karnataka,KCET,OBC,30000,52,https://www.cmrit.ac.in,Engineering
29,CMR Institute of Technology,Karnataka,KCET,SC,40000,48,https://www.cmrit.ac.in,Engineering
29,CMR Institute of Technology,Karnataka,KCET,ST,45000,46,https://www.cmrit.ac.in,Engineering
30,Don Bosco Institute of Technology,Karnataka,KCET,General,28000,54,https://www.dbit.co.in,Engineering
30,Don Bosco Institute of Technology,Karnataka,KCET,OBC,33000,50,https://www.dbit.co.in,Engineering
30,Don Bosco Institute of Technology,Karnataka,KCET,SC,43000,46,https://www.dbit.co.in,Engineering
30,Don Bosco Institute of Technology,Karnataka,KCET,ST,48000,44,https://www.dbit.co.in,Engineering
31,Mahatma Gandhi Institute of Technology,Telangana,TS EAMCET,General,18000,62,https://www.mgit.ac.in,Engineering
31,Mahatma Gandhi Institute of Technology,Telangana,TS EAMCET,OBC,23000,58,https://www.mgit.ac.in,Engineering
31,Mahatma Gandhi Institute of Technology,Telangana,TS EAMCET,SC,33000,54,https://www.mgit.ac.in,Engineering
31,Mahatma Gandhi Institute of Technology,Telangana,TS EAMCET,ST,38000,52,https://www.mgit.ac.in,Engineering
32,Vasavi College of Engineering,Telangana,TS EAMCET,General,20000,60,https://www.vce.ac.in,Engineering
32,Vasavi College of Engineering,Telangana,TS EAMCET,OBC,25000,56,https://www.vce.ac.in,Engineering
32,Vasavi College of Engineering,Telangana,TS EAMCET,SC,35000,52,https://www.vce.ac.in,Engineering
32,Vasavi College of Engineering,Telangana,TS EAMCET,ST,40000,50,https://www.vce.ac.in,Engineering
33,Gokaraju Rangaraju Institute of Engineering and Technology,Telangana,TS EAMCET,General,22000,58,https://www.griet.ac.in,Engineering
33,Gokaraju Rangaraju Institute of Engineering and Technology,Telangana,TS EAMCET,OBC,27000,54,https://www.griet.ac.in,Engineering
33,Gokaraju Rangaraju Institute of Engineering and Technology,Telangana,TS EAMCET,SC,37000,50,https://www.griet.ac.in,Engineering
33,Gokaraju Rangaraju Institute of Engineering and Technology,Telangana,TS EAMCET,ST,42000,48,https://www.griet.ac.in,Engineering
34,Muffakham Jah College of Engineering and Technology,Telangana,TS EAMCET,General,24000,56,https://www.mjcollege.ac.in,Engineering
34,Muffakham Jah College of Engineering and Technology,Telangana,TS EAMCET,OBC,29000,52,https://www.mjcollege.ac.in,Engineering
34,Muffakham Jah College of Engineering and Technology,Telangana,TS EAMCET,SC,39000,48,https://www.mjcollege.ac.in,Engineering
34,Muffakham Jah College of Engineering and Technology,Telangana,TS EAMCET,ST,44000,46,https://www.mjcollege.ac.in,Engineering
35,Anna University,Tamil Nadu,TNEA,General,6000,72,https://www.annauniv.edu,Engineering
35,Anna University,Tamil Nadu,TNEA,OBC,10000,67,https://www.annauniv.edu,Engineering
35,Anna University,Tamil Nadu,TNEA,SC,16000,62,https://www.annauniv.edu,Engineering
35,Anna University,Tamil Nadu,TNEA,ST,19000,59,https://www.annauniv.edu,Engineering
36,PSG College of Technology,Tamil Nadu,TNEA,General,8000,70,https://www.psgtech.edu,Engineering
36,PSG College of Technology,Tamil Nadu,TNEA,OBC,12000,65,https://www.psgtech.edu,Engineering
36,PSG College of Technology,Tamil Nadu,TNEA,SC,18000,60,https://www.psgtech.edu,Engineering
36,PSG College of Technology,Tamil Nadu,TNEA,ST,21000,57,https://www.psgtech.edu,Engineering
37,Coimbatore Institute of Technology,Tamil Nadu,TNEA,General,10000,68,https://www.cit.edu.in,Engineering
37,Coimbatore Institute of Technology,Tamil Nadu,TNEA,OBC,14000,63,https://www.cit.edu.in,Engineering
37,Coimbatore Institute of Technology,Tamil Nadu,TNEA,SC,20000,58,https://www.cit.edu.in,Engineering
37,Coimbatore Institute of Technology,Tamil Nadu,TNEA,ST,23000,55,https://www.cit.edu.in,Engineering
38,Sri Sivasubramaniya Nadar College of Engineering,Tamil Nadu,SNUSAT,General,7000,71,https://www.ssn.edu.in,Engineering
38,Sri Sivasubramaniya Nadar College of Engineering,Tamil Nadu,SNUSAT,OBC,11000,66,https://www.ssn.edu.in,Engineering
38,Sri Sivasubramaniya Nadar College of Engineering,Tamil Nadu,SNUSAT,SC,17000,61,https://www.ssn.edu.in,Engineering
38,Sri Sivasubramaniya Nadar College of Engineering,Tamil Nadu,SNUSAT,ST,20000,58,https://www.ssn.edu.in,Engineering
39,Amity University,Uttar Pradesh,Amity JEE,General,30000,52,https://www.amity.edu,Engineering
39,Amity University,Uttar Pradesh,Amity JEE,OBC,35000,48,https://www.amity.edu,Engineering
39,Amity University,Uttar Pradesh,Amity JEE,SC,45000,44,https://www.amity.edu,Engineering
39,Amity University,Uttar Pradesh,Amity JEE,ST,50000,42,https://www.amity.edu,Engineering
40,Lovely Professional University,Punjab,LPUNEST,General,35000,50,https://www.lpu.in,Engineering
40,Lovely Professional University,Punjab,LPUNEST,OBC,40000,46,https://www.lpu.in,Engineering
40,Lovely Professional University,Punjab,LPUNEST,SC,50000,42,https://www.lpu.in,Engineering
40,Lovely Professional University,Punjab,LPUNEST,ST,55000,40,https://www.lpu.in,Engineering
41,Graphic Era University,Uttarakhand,GEU Entrance Test,General,32000,53,https://www.geu.ac.in,Engineering
41,Graphic Era University,Uttarakhand,GEU Entrance Test,OBC,37000,49,https://www.geu.ac.in,Engineering
41,Graphic Era University,Uttarakhand,GEU Entrance Test,SC,47000,45,https://www.geu.ac.in,Engineering
