college_id,name,state,exam_type,category,cutoff_rank,marks_cutoff,website,type
41,Graphic Era University,Uttarakhand,GEU Entrance Test,ST,52000,43,https://www.geu.ac.in,Engineering
42,KIIT University,Odisha,KIITEE,General,28000,55,https://www.kiit.ac.in,Engineering
42,KIIT University,Odisha,KIITEE,OBC,33000,51,https://www.kiit.ac.in,Engineering
42,KIIT University,Odisha,KIITEE,SC,43000,47,https://www.kiit.ac.in,Engineering
42,KIIT University,Odisha,KIITEE,ST,48000,45,https://www.kiit.ac.in,Engineering
43,Siksha 'O' Anusandhan,Odisha,SAAT,General,26000,57,https://www.soa.ac.in,Engineering
43,Siksha 'O' Anusandhan,Odisha,SAAT,OBC,31000,53,https://www.soa.ac.in,Engineering
43,Siksha 'O' Anusandhan,Odisha,SAAT,SC,41000,49,https://www.soa.ac.in,Engineering
43,Siksha 'O' Anusandhan,Odisha,SAAT,ST,46000,47,https://www.soa.ac.in,Engineering
44,Jaypee Institute of Information Technology,Uttar Pradesh,JEE Main,General,15000,64,https://www.jiit.ac.in,Engineering
44,Jaypee Institute of Information Technology,Uttar Pradesh,JEE Main,OBC,20000,59,https://www.jiit.ac.in,Engineering
44,Jaypee Institute of Information Technology,Uttar Pradesh,JEE Main,SC,28000,54,https://www.jiit.ac.in,Engineering
44,Jaypee Institute of Information Technology,Uttar Pradesh,JEE Main,ST,32000,51,https://www.jiit.ac.in,Engineering
45,Galgotias University,Uttar Pradesh,Galgotia Entrance Exam,General,30000,52,https://www.galgotiasuniversity.edu.in,Engineering
45,Galgotias University,Uttar Pradesh,Galgotia Entrance Exam,OBC,35000,48,https://www.galgotiasuniversity.edu.in,Engineering
45,Galgotias University,Uttar Pradesh,Galgotia Entrance Exam,SC,45000,44,https://www.galgotiasuniversity.edu.in,Engineering
45,Galgotias University,Uttar Pradesh,Galgotia Entrance Exam,ST,50000,42,https://www.galgotiasuniversity.edu.in,Engineering
46,SRM University Andhra Pradesh,Andhra Pradesh,SRMJEEE,General,35000,50,https://www.srmap.edu.in,Engineering
46,SRM University Andhra Pradesh,Andhra Pradesh,SRMJEEE,OBC,40000,46,https://www.srmap.edu.in,Engineering
46,SRM University Andhra Pradesh,Andhra Pradesh,SRMJEEE,SC,50000,42,https://www.srmap.edu.in,Engineering
46,SRM University Andhra Pradesh,Andhra Pradesh,SRMJEEE,ST,55000,40,https://www.srmap.edu.in,Engineering
47,K L University,Andhra Pradesh,KLUEEE,General,25000,56,https://www.kluniversity.in,Engineering
47,K L University,Andhra Pradesh,KLUEEE,OBC,30000,52,https://www.kluniversity.in,Engineering
47,K L University,Andhra Pradesh,KLUEEE,SC,40000,48,https://www.kluniversity.in,Engineering
47,K L University,Andhra Pradesh,KLUEEE,ST,45000,46,https://www.kluniversity.in,Engineering
48,Vignan's Foundation for Science Technology and Research,Andhra Pradesh,Vignan SAT,General,28000,54,https://www.vignan.ac.in,Engineering
48,Vignan's Foundation for Science Technology and Research,Andhra Pradesh,Vignan SAT,OBC,33000,50,https://www.vignan.ac.in,Engineering
48,Vignan's Foundation for Science Technology and Research,Andhra Pradesh,Vignan SAT,SC,43000,46,https://www.vignan.ac.in,Engineering
48,Vignan's Foundation for Science Technology and Research,Andhra Pradesh,Vignan SAT,ST,48000,44,https://www.vignan.ac.in,Engineering
49,Gandhi Institute of Technology and Management,Andhra Pradesh,GITAM GAT,General,20000,60,https://www.gitam.edu,Engineering
49,Gandhi Institute of Technology and Management,Andhra Pradesh,GITAM GAT,OBC,25000,56,https://www.gitam.edu,Engineering
49,Gandhi Institute of Technology and Management,Andhra Pradesh,GITAM GAT,SC,35000,52,https://www.gitam.edu,Engineering
49,Gandhi Institute of Technology and Management,Andhra Pradesh,GITAM GAT,ST,40000,50,https://www.gitam.edu,Engineering
50,International Institute of Information Technology Bangalore,Karnataka,IIITB Entrance Test,General,4000,74,https://www.iiitb.ac.in,Engineering
50,International Institute of Information Technology Bangalore,Karnataka,IIITB Entrance Test,OBC,7000,69,https://www.iiitb.ac.in,Engineering
50,International Institute of Information Technology Bangalore,Karnataka,IIITB Entrance Test,SC,12000,64,https://www.iiitb.ac.in,Engineering
50,International Institute of Information Technology Bangalore,Karnataka,IIITB Entrance Test,ST,15000,61,https://www.iiitb.ac.in,Engineering
51,Indian Institute of Engineering Science and Technology Shibpur,West Bengal,WBJEE,General,5000,73,https://www.iiests.ac.in,Engineering
51,Indian Institute of Engineering Science and Technology Shibpur,West Bengal,WBJEE,OBC,8000,68,https://www.iiests.ac.in,Engineering
51,Indian Institute of Engineering Science and Technology Shibpur,West Bengal,WBJEE,SC,13000,63,https://www.iiests.ac.in,Engineering
51,Indian Institute of Engineering Science and Technology Shibpur,West Bengal,WBJEE,ST,16000,60,https://www.iiests.ac.in,Engineering
52,Heritage Institute of Technology,West Bengal,WBJEE,General,12000,67,https://www.heritageit.edu,Engineering
52,Heritage Institute of Technology,West Bengal,WBJEE,OBC,17000,62,https://www.heritageit.edu,Engineering
52,Heritage Institute of Technology,West Bengal,WBJEE,SC,22000,57,https://www.heritageit.edu,Engineering
52,Heritage Institute of Technology,West Bengal,WBJEE,ST,25000,54,https://www.heritageit.edu,Engineering
53,Institute of Engineering and Management Kolkata,West Bengal,WBJEE,General,15000,65,https://www.iem.edu.in,Engineering
53,Institute of Engineering and Management Kolkata,West Bengal,WBJEE,OBC,20000,60,https://www.iem.edu.in,Engineering
53,Institute of Engineering and Management Kolkata,West Bengal,WBJEE,SC,27000,55,https://www.iem.edu.in,Engineering
53,Institute of Engineering and Management Kolkata,West Bengal,WBJEE,ST,30000,52,https://www.iem.edu.in,Engineering
54,Jalpaiguri Government Engineering College,West Bengal,WBJEE,General,18000,63,https://www.jgec.ac.in,Engineering
54,Jalpaiguri Government Engineering College,West Bengal,WBJEE,OBC,23000,58,https://www.jgec.ac.in,Engineering
54,Jalpaiguri Government Engineering College,West Bengal,WBJEE,SC,30000,53,https://www.jgec.ac.in,Engineering
54,Jalpaiguri Government Engineering College,West Bengal,WBJEE,ST,33000,50,https://www.jgec.ac.in,Engineering
55,Kalinga Institute of Industrial Technology,Odisha,KIITEE,General,22000,58,https://www.kiit.ac.in,Engineering
55,Kalinga Institute of Industrial Technology,Odisha,KIITEE,OBC,27000,54,https://www.kiit.ac.in,Engineering
55,Kalinga Institute of Industrial Technology,Odisha,KIITEE,SC,37000,50,https://www.kiit.ac.in,Engineering
55,Kalinga Institute of Industrial Technology,Odisha,KIITEE,ST,42000,48,https://www.kiit.ac.in,Engineering
56,Siksha 'O' Anusandhan,Odisha,SAAT,General,24000,56,https://www.soa.ac.in,Engineering
56,Siksha 'O' Anusandhan,Odisha,SAAT,OBC,29000,52,https://www.soa.ac.in,Engineering
56,Siksha 'O' Anusandhan,Odisha,SAAT,SC,39000,48,https://www.soa.ac.in,Engineering
56,Siksha 'O' Anusandhan,Odisha,SAAT,ST,44000,46,https://www.soa.ac.in,Engineering
57,University College of Engineering Osmania University,Telangana,TS EAMCET,General,9000,69,https://www.uceou.edu,Engineering
57,University College of Engineering Osmania University,Telangana,TS EAMCET,OBC,13000,64,https://www.uceou.edu,Engineering
57,University College of Engineering Osmania University,Telangana,TS EAMCET,SC,19000,59,https://www.uceou.edu,Engineering
57,University College of Engineering Osmania University,Telangana,TS EAMCET,ST,22000,56,https://www.uceou.edu,Engineering
58,Chaitanya Bharathi Institute of Technology,Telangana,TS EAMCET,General,11000,67,https://www.cbit.ac.in,Engineering
58,Chaitanya Bharathi Institute of Technology,Telangana,TS EAMCET,OBC,15000,62,https://www.cbit.ac.in,Engineering
58,Chaitanya Bharathi Institute of Technology,Telangana,TS EAMCET,SC,21000,57,https://www.cbit.ac.in,Engineering
58,Chaitanya Bharathi Institute of Technology,Telangana,TS EAMCET,ST,24000,54,https://www.cbit.ac.in,Engineering
59,Guru Nanak Dev Engineering College,Punjab,Punjab CET,General,20000,60,https://www.gndec.ac.in,Engineering
59,Guru Nanak Dev Engineering College,Punjab,Punjab CET,OBC,25000,56,https://www.gndec.ac.in,Engineering
59,Guru Nanak Dev Engineering College,Punjab,Punjab CET,SC,35000,52,https://www.gndec.ac.in,Engineering
59,Guru Nanak Dev Engineering College,Punjab,Punjab CET,ST,40000,50,https://www.gndec.ac.in,Engineering
60,Punjab Engineering College,Punjab,JEE Main,General,7000,71,https://www.pec.ac.in,Engineering
60,Punjab Engineering College,Punjab,JEE Main,OBC,11000,66,https://www.pec.ac.in,Engineering
60,Punjab Engineering College,Punjab,JEE Main,SC,17000,61,https://www.pec.ac.in,Engineering
60,Punjab Engineering College,Punjab,JEE Main,ST,20000,58,https://www.pec.ac.in,Engineering
61,Dr. B. R. Ambedkar National Institute of Technology Jalandhar,Punjab,JEE Main,General,6500,72,https://www.nitj.ac.in,Engineering
61,Dr. B. R. Ambedkar National Institute of Technology Jalandhar,Punjab,JEE Main,OBC,10000,67,https://www.nitj.ac.in,Engineering
61,Dr. B. R. Ambedkar National Institute of Technology Jalandhar,Punjab,JEE Main,SC,16000,62,https://www.nitj.ac.in,Engineering
61,Dr. B. R. Ambedkar National Institute of Technology Jalandhar,Punjab,JEE Main,ST,19000,59,https://www.nitj.ac.in,Engineering
62,National Institute of Technology Calicut,Kerala,JEE Main,General,5500,73,https://www.nitc.ac.in,Engineering
62,National Institute of Technology Calicut,Kerala,JEE Main,OBC,8500,68,https://www.nitc.ac.in,Engineering
62,National Institute of Technology Calicut,Kerala,JEE Main,SC,14000,63,https://www.nitc.ac.in,Engineering
62,National Institute of Technology Calicut,Kerala,JEE Main,ST,17000,60,https://www.nitc.ac.in,Engineering
63,College of Engineering Trivandrum,Kerala,KEAM,General,8000,70,https://www.cet.ac.in,Engineering
63,College of Engineering Trivandrum,Kerala,KEAM,OBC,12000,65,https://www.cet.ac.in,Engineering
63,College of Engineering Trivandrum,Kerala,KEAM,SC,18000,60,https://www.cet.ac.in,Engineering
63,College of Engineering Trivandrum,Kerala,KEAM,ST,21000,57,https://www.cet.ac.in,Engineering
64,Government Engineering College Thrissur,Kerala,KEAM,General,12000,66,https://www.gectcr.ac.in,Engineering
64,Government Engineering College Thrissur,Kerala,KEAM,OBC,16000,61,https://www.gectcr.ac.in,Engineering
64,Government Engineering College Thrissur,Kerala,KEAM,SC,22000,56,https://www.gectcr.ac.in,Engineering
64,Government Engineering College Thrissur,Kerala,KEAM,ST,25000,53,https://www.gectcr.ac.in,Engineering
65,Model Engineering College Kochi,Kerala,KEAM,General,10000,68,https://www.mec.ac.in,Engineering
65,Model Engineering College Kochi,Kerala,KEAM,OBC,14000,63,https://www.mec.ac.in,Engineering
65,Model Engineering College Kochi,Kerala,KEAM,SC,20000,58,https://www.mec.ac.in,Engineering
65,Model Engineering College Kochi,Kerala,KEAM,ST,23000,55,https://www.mec.ac.in,Engineering
66,TKM College of Engineering,Kerala,KEAM,General,9000,69,https://www.tkmce.ac.in,Engineering
66,TKM College of Engineering,Kerala,KEAM,OBC,13000,64,https://www.tkmce.ac.in,Engineering
66,TKM College of Engineering,Kerala,KEAM,SC,19000,59,https://www.tkmce.ac.in,Engineering
66,TKM College of Engineering,Kerala,KEAM,ST,22000,56,https://www.tkmce.ac.in,Engineering
67,Mar Athanasius College of Engineering,Kerala,KEAM,General,15000,64,https://www.mace.ac.in,Engineering
67,Mar Athanasius College of Engineering,Kerala,KEAM,OBC,19000,59,https://www.mace.ac.in,Engineering
67,Mar Athanasius College of Engineering,Kerala,KEAM,SC,25000,54,https://www.mace.ac.in,Engineering
67,Mar Athanasius College of Engineering,Kerala,KEAM,ST,28000,51,https://www.mace.ac.in,Engineering
68,Rajagiri School of Engineering and Technology,Kerala,KEAM,General,18000,62,https://www.rajagiritech.ac.in,Engineering
68,Rajagiri School of Engineering and Technology,Kerala,KEAM,OBC,22000,57,https://www.rajagiritech.ac.in,Engineering
68,Rajagiri School of Engineering and Technology,Kerala,KEAM,SC,28000,52,https://www.rajagiritech.ac.in,Engineering
68,Rajagiri School of Engineering and Technology,Kerala,KEAM,ST,31000,49,https://www.rajagiritech.ac.in,Engineering
69,Saintgits College of Engineering,Kerala,KEAM,General,20000,60,https://www.saintgits.org,Engineering
69,Saintgits College of Engineering,Kerala,KEAM,OBC,24000,56,https://www.saintgits.org,Engineering
69,Saintgits College of Engineering,Kerala,KEAM,SC,30000,52,https://www.saintgits.org,Engineering
69,Saintgits College of Engineering,Kerala,KEAM,ST,33000,50,https://www.saintgits.org,Engineering
70,Viswajyothi College of Engineering and Technology,Kerala,KEAM,General,22000,58,https://www.viswajyothi.ac.in,Engineering
70,Viswajyothi College of Engineering and Technology,Kerala,KEAM,OBC,26000,54,https://www.viswajyothi.ac.in,Engineering
70,Viswajyothi College of Engineering and Technology,Kerala,KEAM,SC,32000,50,https://www.viswajyothi.ac.in,Engineering
70,Viswajyothi College of Engineering and Technology,Kerala,KEAM,ST,35000,48,https://www.viswajyothi.ac.in,Engineering
71,Indian Institute of Information Technology Allahabad,Uttar Pradesh,JEE Main,General,3000,76,https://www.iiita.ac.in,Engineering
71,Indian Institute of Information Technology Allahabad,Uttar Pradesh,JEE Main,OBC,5000,71,https://www.iiita.ac.in,Engineering
71,Indian Institute of Information Technology Allahabad,Uttar Pradesh,JEE Main,SC,9000,66,https://www.iiita.ac.in,Engineering
71,Indian Institute of Information Technology Allahabad,Uttar Pradesh,JEE Main,ST,11000,63,https://www.iiita.ac.in,Engineering
72,Motilal Nehru National Institute of Technology Allahabad,Uttar Pradesh,JEE Main,General,6000,72,https://www.mnnit.ac.in,Engineering
72,Motilal Nehru National Institute of Technology Allahabad,Uttar Pradesh,JEE Main,OBC,9000,67,https://www.mnnit.ac.in,Engineering
72,Motilal Nehru National Institute of Technology Allahabad,Uttar Pradesh,JEE Main,SC,13000,62,https://www.mnnit.ac.in,Engineering
72,Motilal Nehru National Institute of Technology Allahabad,Uttar Pradesh,JEE Main,ST,15000,59,https://www.mnnit.ac.in,Engineering
73,Harcourt Butler Technical University,Uttar Pradesh,UPSEE,General,14000,65,https://www.hbtu.ac.in,Engineering
73,Harcourt Butler Technical University,Uttar Pradesh,UPSEE,OBC,18000,60,https://www.hbtu.ac.in,Engineering
73,Harcourt Butler Technical University,Uttar Pradesh,UPSEE,SC,24000,55,https://www.hbtu.ac.in,Engineering
73,Harcourt Butler Technical University,Uttar Pradesh,UPSEE,ST,27000,52,https://www.hbtu.ac.in,Engineering
74,Integral University,Uttar Pradesh,Integral University Entrance Test,General,32000,52,https://www.iul.ac.in,Engineering
74,Integral University,Uttar Pradesh,Integral University Entrance Test,OBC,37000,48,https://www.iul.ac.in,Engineering
74,Integral University,Uttar Pradesh,Integral University Entrance Test,SC,47000,44,https://www.iul.ac.in,Engineering
74,Integral University,Uttar Pradesh,Integral University Entrance Test,ST,52000,42,https://www.iul.ac.in,Engineering
75,Shiv Nadar University,Uttar Pradesh,SNUSAT,General,10000,68,https://www.snu.edu.in,Engineering
75,Shiv Nadar University,Uttar Pradesh,SNUSAT,OBC,14000,63,https://www.snu.edu.in,Engineering
75,Shiv Nadar University,Uttar Pradesh,SNUSAT,SC,20000,58,https://www.snu.edu.in,Engineering
75,Shiv Nadar University,Uttar Pradesh,SNUSAT,ST,23000,55,https://www.snu.edu.in,Engineering
76,Amrita School of Engineering,Karnataka,AEEE,General,16000,63,https://www.amrita.edu,Engineering
76,Amrita School of Engineering,Karnataka,AEEE,OBC,21000,58,https://www.amrita.edu,Engineering
76,Amrita School of Engineering,Karnataka,AEEE,SC,29000,53,https://www.amrita.edu,Engineering
76,Amrita School of Engineering,Karnataka,AEEE,ST,33000,50,https://www.amrita.edu,Engineering
77,Christ University Faculty of Engineering,Karnataka,Christ University Entrance Test,General,24000,56,https://www.christuniversity.in,Engineering
77,Christ University Faculty of Engineering,Karnataka,Christ University Entrance Test,OBC,29000,52,https://www.christuniversity.in,Engineering
77,Christ University Faculty of Engineering,Karnataka,Christ University Entrance Test,SC,39000,48,https://www.christuniversity.in,Engineering
77,Christ University Faculty of Engineering,Karnataka,Christ University Entrance Test,ST,44000,46,https://www.christuniversity.in,Engineering
78,ACS College of Engineering,Karnataka,KCET,General,30000,52,https://www.acsce.edu.in,Engineering
78,ACS College of Engineering,Karnataka,KCET,OBC,35000,48,https://www.acsce.edu.in,Engineering
78,ACS College of Engineering,Karnataka,KCET,SC,45000,44,https://www.acsce.edu.in,Engineering
78,ACS College of Engineering,Karnataka,KCET,ST,50000,42,https://www.acsce.edu.in,Engineering
79,Alvas Institute of Engineering and Technology,Karnataka,KCET,General,28000,54,https://www.alvas.org,Engineering
79,Alvas Institute of Engineering and Technology,Karnataka,KCET,OBC,33000,50,https://www.alvas.org,Engineering
79,Alvas Institute of Engineering and Technology,Karnataka,KCET,SC,43000,46,https://www.alvas.org,Engineering
79,Alvas Institute of Engineering and Technology,Karnataka,KCET,ST,48000,44,https://www.alvas.org,Engineering
80,Acharya Institute of Technology,Karnataka,COMEDK,General,26000,55,https://www.acharya.ac.in,Engineering
80,Acharya Institute of Technology,Karnataka,COMEDK,OBC,31000,51,https://www.acharya.ac.in,Engineering
80,Acharya Institute of Technology,Karnataka,COMEDK,SC,41000,47,https://www.acharya.ac.in,Engineering
80,Acharya Institute of Technology,Karnataka,COMEDK,ST,46000,45,https://www.acharya.ac.in,Engineering
